"Survived","Pclass","Sex","Age","Fare","SibSp","Parch","Embarked"
"0","3","male",22,7.25,1,0,"S"
"1","1","female",38,71.2833,1,0,"C"
"1","3","female",26,7.925,0,0,"S"
"1","1","female",35,53.1,1,0,"S"
"0","3","male",35,8.05,0,0,"S"
"0","3","male",29.881137667304,8.4583,0,0,"Q"
"0","1","male",54,51.8625,0,0,"S"
"0","3","male",2,21.075,3,1,"S"
"1","3","female",27,11.1333,0,2,"S"
"1","2","female",14,30.0708,1,0,"C"
"1","3","female",4,16.7,1,1,"S"
"1","1","female",58,26.55,0,0,"S"
"0","3","male",20,8.05,0,0,"S"
"0","3","male",39,31.275,1,5,"S"
"0","3","female",14,7.8542,0,0,"S"
"1","2","female",55,16,0,0,"S"
"0","3","male",2,29.125,4,1,"Q"
"1","2","male",29.881137667304,13,0,0,"S"
"0","3","female",31,18,1,0,"S"
"1","3","female",29.881137667304,7.225,0,0,"C"
"0","2","male",35,26,0,0,"S"
"1","2","male",34,13,0,0,"S"
"1","3","female",15,8.0292,0,0,"Q"
"1","1","male",28,35.5,0,0,"S"
"0","3","female",8,21.075,3,1,"S"
"1","3","female",38,31.3875,1,5,"S"
"0","3","male",29.881137667304,7.225,0,0,"C"
"0","1","male",19,263,3,2,"S"
"1","3","female",29.881137667304,7.8792,0,0,"Q"
"0","3","male",29.881137667304,7.8958,0,0,"S"
"0","1","male",40,27.7208,0,0,"C"
"1","1","female",29.881137667304,146.5208,1,0,"C"
"1","3","female",29.881137667304,7.75,0,0,"Q"
"0","2","male",66,10.5,0,0,"S"
"0","1","male",28,82.1708,1,0,"C"
"0","1","male",42,52,1,0,"S"
"1","3","male",29.881137667304,7.2292,0,0,"C"
"0","3","male",21,8.05,0,0,"S"
"0","3","female",18,18,2,0,"S"
"1","3","female",14,11.2417,1,0,"C"
"0","3","female",40,9.475,1,0,"S"
"0","2","female",27,21,1,0,"S"
"0","3","male",29.881137667304,7.8958,0,0,"C"
"1","2","female",3,41.5792,1,2,"C"
"1","3","female",19,7.8792,0,0,"Q"
"0","3","male",29.881137667304,8.05,0,0,"S"
"0","3","male",29.881137667304,15.5,1,0,"Q"
"1","3","female",29.881137667304,7.75,0,0,"Q"
"0","3","male",29.881137667304,21.6792,2,0,"C"
"0","3","female",18,17.8,1,0,"S"
"0","3","male",7,39.6875,4,1,"S"
"0","3","male",21,7.8,0,0,"S"
"1","1","female",49,76.7292,1,0,"C"
"1","2","female",29,26,1,0,"S"
"0","1","male",65,61.9792,0,1,"C"
"1","1","male",29.881137667304,35.5,0,0,"S"
"1","2","female",21,10.5,0,0,"S"
"0","3","male",28.5,7.2292,0,0,"C"
"1","2","female",5,27.75,1,2,"S"
"0","3","male",11,46.9,5,2,"S"
"0","3","male",22,7.2292,0,0,"C"
"1","1","female",38,80,0,0,"S"
"0","1","male",45,83.475,1,0,"S"
"0","3","male",4,27.9,3,2,"S"
"0","1","male",29.881137667304,27.7208,0,0,"C"
"1","3","male",29.881137667304,15.2458,1,1,"C"
"1","2","female",29,10.5,0,0,"S"
"0","3","male",19,8.1583,0,0,"S"
"1","3","female",17,7.925,4,2,"S"
"0","3","male",26,8.6625,2,0,"S"
"0","2","male",32,10.5,0,0,"S"
"0","3","female",16,46.9,5,2,"S"
"0","2","male",21,73.5,0,0,"S"
"0","3","male",26,14.4542,1,0,"C"
"1","3","male",32,56.4958,0,0,"S"
"0","3","male",25,7.65,0,0,"S"
"0","3","male",29.881137667304,7.8958,0,0,"S"
"0","3","male",29.881137667304,8.05,0,0,"S"
"1","2","male",0.83,29,0,2,"S"
"1","3","female",30,12.475,0,0,"S"
"0","3","male",22,9,0,0,"S"
"1","3","male",29,9.5,0,0,"S"
"1","3","female",29.881137667304,7.7875,0,0,"Q"
"0","1","male",28,47.1,0,0,"S"
"1","2","female",17,10.5,0,0,"S"
"1","3","female",33,15.85,3,0,"S"
"0","3","male",16,34.375,1,3,"S"
"0","3","male",29.881137667304,8.05,0,0,"S"
"1","1","female",23,263,3,2,"S"
"0","3","male",24,8.05,0,0,"S"
"0","3","male",29,8.05,0,0,"S"
"0","3","male",20,7.8542,0,0,"S"
"0","1","male",46,61.175,1,0,"S"
"0","3","male",26,20.575,1,2,"S"
"0","3","male",59,7.25,0,0,"S"
"0","3","male",29.881137667304,8.05,0,0,"S"
"0","1","male",71,34.6542,0,0,"C"
"1","1","male",23,63.3583,0,1,"C"
"1","2","female",34,23,0,1,"S"
"0","2","male",34,26,1,0,"S"
"0","3","female",28,7.8958,0,0,"S"
"0","3","male",29.881137667304,7.8958,0,0,"S"
"0","1","male",21,77.2875,0,1,"S"
"0","3","male",33,8.6542,0,0,"S"
"0","3","male",37,7.925,2,0,"S"
"0","3","male",28,7.8958,0,0,"S"
"1","3","female",21,7.65,0,0,"S"
"1","3","male",29.881137667304,7.775,0,0,"S"
"0","3","male",38,7.8958,0,0,"S"
"1","3","female",29.881137667304,24.15,1,0,"Q"
